datetime,station_id,totalDemand,totalSupply
2016-12-13T15:00:00.000-05:00,319,2,2
2016-12-13T15:00:00.000-05:00,347,1,2
2016-12-14T09:00:00.000-05:00,2012,2,3
2016-12-14T12:00:00.000-05:00,347,1,1
2016-12-14T22:00:00.000-05:00,307,2,4
2016-12-15T08:00:00.000-05:00,259,2,2
2016-12-16T13:00:00.000-05:00,454,1,1
2016-12-16T16:00:00.000-05:00,307,1,1
2016-12-18T17:00:00.000-05:00,461,1,1
2016-12-18T17:00:00.000-05:00,3148,1,1
2016-12-19T09:00:00.000-05:00,457,1,3
2016-12-20T08:00:00.000-05:00,161,1,2
2016-12-20T09:00:00.000-05:00,526,3,3
2016-12-21T16:00:00.000-05:00,3150,1,1
2016-12-23T08:00:00.000-05:00,534,1,1
2016-12-23T15:00:00.000-05:00,252,4,3
2016-12-23T19:00:00.000-05:00,530,1,1
2016-12-27T11:00:00.000-05:00,3002,1,1
2016-12-30T11:00:00.000-05:00,3368,1,1
2017-01-01T02:00:00.000-05:00,344,1,2
2017-01-01T20:00:00.000-05:00,312,1,1
2017-01-03T09:00:00.000-05:00,347,2,1
2017-01-04T09:00:00.000-05:00,168,1,1
2017-01-04T09:00:00.000-05:00,395,2,1
2017-01-05T16:00:00.000-05:00,168,2,1
2017-01-05T18:00:00.000-05:00,280,2,1
2017-01-06T11:00:00.000-05:00,416,1,1
2017-01-06T17:00:00.000-05:00,461,2,2
2017-01-08T14:00:00.000-05:00,488,1,1
2017-01-09T10:00:00.000-05:00,3158,1,1
2017-01-11T11:00:00.000-05:00,285,3,3
2017-01-12T10:00:00.000-05:00,312,2,1
2017-01-12T20:00:00.000-05:00,347,1,2
2017-01-14T11:00:00.000-05:00,369,1,1
2017-01-14T13:00:00.000-05:00,3148,2,2
2017-01-15T21:00:00.000-05:00,530,2,2
2017-01-16T07:00:00.000-05:00,461,1,1
2017-01-17T00:00:00.000-05:00,369,1,2
2017-01-17T08:00:00.000-05:00,2002,2,2
2017-01-18T10:00:00.000-05:00,537,1,3
2017-01-18T13:00:00.000-05:00,3165,1,2
2017-01-18T14:00:00.000-05:00,3158,2,1
2017-01-18T17:00:00.000-05:00,116,2,1
2017-01-18T19:00:00.000-05:00,3341,1,1
2017-01-20T14:00:00.000-05:00,369,3,1
2017-01-21T10:00:00.000-05:00,457,2,2
2017-01-22T10:00:00.000-05:00,280,1,2
2017-01-22T12:00:00.000-05:00,3158,1,2
2017-01-22T13:00:00.000-05:00,3002,2,3
2017-01-23T08:00:00.000-05:00,150,1,1
2017-01-25T13:00:00.000-05:00,472,1,1
2017-01-26T11:00:00.000-05:00,468,2,2
2017-01-26T13:00:00.000-05:00,319,1,1
2017-01-26T15:00:00.000-05:00,312,1,2
2017-01-26T18:00:00.000-05:00,2004,3,1
2017-01-26T20:00:00.000-05:00,3427,1,1
2017-01-27T07:00:00.000-05:00,461,1,2
2017-01-27T07:00:00.000-05:00,2003,5,2
2017-01-27T07:00:00.000-05:00,3175,1,1
2017-01-27T21:00:00.000-05:00,312,1,1
2017-01-28T13:00:00.000-05:00,3427,2,3
2017-01-28T14:00:00.000-05:00,143,1,1
2017-01-28T19:00:00.000-05:00,3427,5,1
2017-01-29T16:00:00.000-05:00,457,4,2
2017-01-30T20:00:00.000-05:00,3102,1,1
2017-01-31T08:00:00.000-05:00,488,3,2
2017-01-31T09:00:00.000-05:00,195,3,3
2017-01-31T18:00:00.000-05:00,526,1,3
2017-02-02T07:00:00.000-05:00,2004,3,2
2017-02-02T08:00:00.000-05:00,461,5,3
2017-02-02T18:00:00.000-05:00,3002,4,3
2017-02-03T12:00:00.000-05:00,3061,1,1
2017-02-06T09:00:00.000-05:00,3312,1,1
2017-02-06T16:00:00.000-05:00,490,3,7
2017-02-07T12:00:00.000-05:00,161,1,1
2017-02-08T09:00:00.000-05:00,195,3,3
2017-02-08T09:00:00.000-05:00,260,1,2
2017-02-08T10:00:00.000-05:00,349,2,1
2017-02-08T15:00:00.000-05:00,3124,2,1
2017-02-08T16:00:00.000-05:00,457,1,1
2017-02-13T18:00:00.000-05:00,461,2,1
2017-02-14T00:00:00.000-05:00,490,1,1
2017-02-14T07:00:00.000-05:00,3002,2,3
2017-02-14T12:00:00.000-05:00,461,1,1
2017-02-15T13:00:00.000-05:00,150,1,1
2017-02-17T13:00:00.000-05:00,2012,1,3
2017-02-18T16:00:00.000-05:00,526,1,2
2017-02-18T21:00:00.000-05:00,537,2,1
2017-02-20T21:00:00.000-05:00,3158,1,1
2017-02-21T18:00:00.000-05:00,116,2,4
2017-02-22T09:00:00.000-05:00,348,2,6
2017-02-22T19:00:00.000-05:00,3052,1,1
2017-02-23T15:00:00.000-05:00,3283,1,1
2017-02-23T20:00:00.000-05:00,312,2,2
2017-02-24T09:00:00.000-05:00,153,3,8
2017-02-24T10:00:00.000-05:00,445,1,1
2017-02-24T12:00:00.000-05:00,319,1,1
2017-02-24T16:00:00.000-05:00,348,2,6
2017-02-24T22:00:00.000-05:00,2003,1,1
2017-02-25T12:00:00.000-05:00,238,5,3
2017-02-25T12:00:00.000-05:00,3255,1,2
2017-02-25T14:00:00.000-05:00,3002,4,4
2017-02-25T15:00:00.000-05:00,2002,2,2
2017-02-25T16:00:00.000-05:00,312,2,2
2017-02-26T07:00:00.000-05:00,2003,1,1
2017-02-26T18:00:00.000-05:00,3175,1,1
2017-02-28T09:00:00.000-05:00,168,2,6
2017-02-28T13:00:00.000-05:00,2012,2,2
2017-02-28T16:00:00.000-05:00,2004,2,1
2017-02-28T22:00:00.000-05:00,161,4,2
2017-03-01T14:00:00.000-05:00,285,3,5
2017-03-02T07:00:00.000-05:00,116,1,1
2017-03-03T13:00:00.000-05:00,2002,1,1
2017-03-03T13:00:00.000-05:00,3354,1,1
2017-03-03T19:00:00.000-05:00,3158,2,1
2017-03-05T12:00:00.000-05:00,3158,1,1
2017-03-05T12:00:00.000-05:00,3255,1,1
2017-03-07T15:00:00.000-05:00,3158,1,1
2017-03-07T16:00:00.000-05:00,116,2,1
2017-03-08T07:00:00.000-05:00,500,2,2
2017-03-08T13:00:00.000-05:00,3255,1,7
2017-03-08T16:00:00.000-05:00,445,3,4
2017-03-09T07:00:00.000-05:00,461,3,2
2017-03-09T07:00:00.000-05:00,3140,1,2
2017-03-09T19:00:00.000-05:00,280,1,1
2017-03-09T20:00:00.000-05:00,490,1,1
2017-03-10T19:00:00.000-05:00,488,2,1
2017-03-13T20:00:00.000-04:00,3158,1,1
2017-03-17T08:00:00.000-04:00,152,1,2
2017-03-19T14:00:00.000-04:00,3002,2,1
2017-03-19T21:00:00.000-04:00,285,1,1
2017-03-22T18:00:00.000-04:00,280,2,3
2017-03-22T21:00:00.000-04:00,3354,1,1
2017-03-23T07:00:00.000-04:00,536,1,1
2017-03-23T12:00:00.000-04:00,490,1,1
2017-03-23T12:00:00.000-04:00,3447,1,1
2017-03-23T18:00:00.000-04:00,460,1,1
2017-03-24T09:00:00.000-04:00,322,1,1
2017-03-24T19:00:00.000-04:00,457,3,2
2017-03-24T19:00:00.000-04:00,3158,2,3
2017-03-24T20:00:00.000-04:00,468,1,1
2017-03-25T11:00:00.000-04:00,152,1,2
2017-03-25T15:00:00.000-04:00,526,1,1
2017-03-26T12:00:00.000-04:00,285,2,2
2017-03-26T14:00:00.000-04:00,252,1,2
2017-03-26T20:00:00.000-04:00,289,1,1
2017-03-27T17:00:00.000-04:00,252,4,1
2017-03-29T20:00:00.000-04:00,348,1,2
2017-04-01T13:00:00.000-04:00,3357,1,1
2017-04-01T22:00:00.000-04:00,445,1,1
2017-04-02T02:00:00.000-04:00,307,1,1
2017-04-02T18:00:00.000-04:00,348,2,1
2017-04-03T10:00:00.000-04:00,537,2,1
2017-04-03T11:00:00.000-04:00,468,2,3
2017-04-03T13:00:00.000-04:00,195,2,2
2017-04-04T17:00:00.000-04:00,153,9,4
2017-04-05T08:00:00.000-04:00,3348,1,1
2017-04-05T11:00:00.000-04:00,488,2,1
2017-04-05T12:00:00.000-04:00,161,1,5
2017-04-05T15:00:00.000-04:00,153,4,6
2017-04-05T17:00:00.000-04:00,445,2,6
2017-04-05T19:00:00.000-04:00,537,3,3
2017-04-07T16:00:00.000-04:00,116,1,1
2017-04-07T17:00:00.000-04:00,369,2,3
2017-04-08T15:00:00.000-04:00,3224,3,1
2017-04-09T11:00:00.000-04:00,279,3,2
2017-04-09T11:00:00.000-04:00,307,5,3
2017-04-09T14:00:00.000-04:00,3387,1,2
2017-04-10T18:00:00.000-04:00,238,2,4
2017-04-11T07:00:00.000-04:00,3255,10,6
2017-04-11T08:00:00.000-04:00,3166,2,1
2017-04-11T13:00:00.000-04:00,3002,2,9
2017-04-11T14:00:00.000-04:00,369,1,2
2017-04-11T16:00:00.000-04:00,279,1,1
2017-04-11T18:00:00.000-04:00,454,4,1
2017-04-12T06:00:00.000-04:00,490,7,1
2017-04-12T09:00:00.000-04:00,3175,2,1
2017-04-12T13:00:00.000-04:00,152,1,1
2017-04-12T14:00:00.000-04:00,195,1,1
2017-04-12T18:00:00.000-04:00,161,2,6
2017-04-12T20:00:00.000-04:00,3447,2,1
2017-04-13T13:00:00.000-04:00,537,2,2
2017-04-13T16:00:00.000-04:00,457,3,3
2017-04-13T17:00:00.000-04:00,2002,5,1
2017-04-13T19:00:00.000-04:00,3383,2,4
2017-04-14T07:00:00.000-04:00,347,1,3
2017-04-14T16:00:00.000-04:00,143,2,2
2017-04-15T12:00:00.000-04:00,488,4,1
2017-04-15T14:00:00.000-04:00,244,1,1
2017-04-15T20:00:00.000-04:00,312,3,1
2017-04-15T21:00:00.000-04:00,3158,1,3
2017-04-16T13:00:00.000-04:00,346,1,2
2017-04-16T13:00:00.000-04:00,3354,4,7
2017-04-16T14:00:00.000-04:00,460,1,1
2017-04-16T19:00:00.000-04:00,351,2,1
2017-04-17T11:00:00.000-04:00,3113,1,1
2017-04-17T18:00:00.000-04:00,490,8,12
2017-04-17T19:00:00.000-04:00,161,2,5
2017-04-18T16:00:00.000-04:00,3175,1,1
2017-04-19T08:00:00.000-04:00,3255,7,4
2017-04-19T11:00:00.000-04:00,3175,1,1
2017-04-19T12:00:00.000-04:00,312,3,2
2017-04-19T13:00:00.000-04:00,238,1,2
2017-04-19T19:00:00.000-04:00,461,2,3
2017-04-19T22:00:00.000-04:00,3255,2,3
2017-04-20T08:00:00.000-04:00,252,3,1
2017-04-20T10:00:00.000-04:00,395,1,1
2017-04-20T21:00:00.000-04:00,536,1,1
2017-04-21T10:00:00.000-04:00,457,4,2
2017-04-21T17:00:00.000-04:00,461,1,3
2017-04-21T22:00:00.000-04:00,490,1,2
2017-04-22T11:00:00.000-04:00,72,2,1
2017-04-22T14:00:00.000-04:00,537,3,2
2017-04-23T09:00:00.000-04:00,3107,1,1
2017-04-23T10:00:00.000-04:00,347,2,1
2017-04-23T15:00:00.000-04:00,365,1,1
2017-04-24T17:00:00.000-04:00,3165,3,3
2017-04-24T18:00:00.000-04:00,252,2,3
2017-04-25T09:00:00.000-04:00,526,2,3
2017-04-25T14:00:00.000-04:00,2012,2,1
2017-04-26T14:00:00.000-04:00,347,2,1
2017-04-27T22:00:00.000-04:00,3002,2,2
2017-04-28T07:00:00.000-04:00,490,7,4
2017-04-28T09:00:00.000-04:00,3397,1,1
2017-04-28T15:00:00.000-04:00,537,1,1
2017-04-28T17:00:00.000-04:00,168,12,8
2017-04-28T18:00:00.000-04:00,153,2,1
2017-04-29T15:00:00.000-04:00,312,2,1
2017-04-30T11:00:00.000-04:00,3135,1,1
2017-04-30T12:00:00.000-04:00,3140,5,3
2017-04-30T13:00:00.000-04:00,490,3,3
2017-04-30T15:00:00.000-04:00,319,3,3
2017-04-30T18:00:00.000-04:00,3148,1,1
2017-04-30T20:00:00.000-04:00,3078,2,1
2017-05-01T13:00:00.000-04:00,3383,3,3
2017-05-01T14:00:00.000-04:00,3002,5,2
2017-05-01T17:00:00.000-04:00,244,2,1
2017-05-02T07:00:00.000-04:00,373,1,1
2017-05-02T09:00:00.000-04:00,3415,1,1
2017-05-02T17:00:00.000-04:00,168,15,2
2017-05-03T06:00:00.000-04:00,3175,2,1
2017-05-03T09:00:00.000-04:00,72,3,1
2017-05-03T15:00:00.000-04:00,150,1,2
2017-05-03T15:00:00.000-04:00,445,1,2
2017-05-04T08:00:00.000-04:00,280,1,2
2017-05-04T09:00:00.000-04:00,238,1,1
2017-05-04T09:00:00.000-04:00,285,2,7
2017-05-04T10:00:00.000-04:00,143,2,1
2017-05-05T17:00:00.000-04:00,3255,3,1
2017-05-05T20:00:00.000-04:00,280,2,1
2017-05-06T13:00:00.000-04:00,3166,1,1
2017-05-06T15:00:00.000-04:00,3002,6,5
2017-05-06T17:00:00.000-04:00,72,2,2
2017-05-06T17:00:00.000-04:00,307,2,2
2017-05-06T18:00:00.000-04:00,3107,3,2
2017-05-07T15:00:00.000-04:00,3311,1,3
2017-05-07T16:00:00.000-04:00,195,2,1
2017-05-08T09:00:00.000-04:00,3158,1,3
2017-05-08T14:00:00.000-04:00,3255,3,4
2017-05-09T08:00:00.000-04:00,3427,4,8
2017-05-09T11:00:00.000-04:00,346,1,1
2017-05-09T14:00:00.000-04:00,161,5,2
2017-05-09T16:00:00.000-04:00,319,4,1
2017-05-10T08:00:00.000-04:00,3175,3,2
2017-05-10T12:00:00.000-04:00,153,3,3
2017-05-10T14:00:00.000-04:00,195,1,2
2017-05-11T15:00:00.000-04:00,2002,1,2
2017-05-11T18:00:00.000-04:00,3175,3,4
2017-05-11T20:00:00.000-04:00,3158,5,1
2017-05-12T07:00:00.000-04:00,150,3,1
2017-05-12T07:00:00.000-04:00,488,1,1
2017-05-12T12:00:00.000-04:00,536,6,4
2017-05-12T17:00:00.000-04:00,72,3,3
2017-05-12T17:00:00.000-04:00,3224,9,6
2017-05-14T13:00:00.000-04:00,3076,3,1
2017-05-14T14:00:00.000-04:00,537,1,2
2017-05-15T07:00:00.000-04:00,3427,2,1
2017-05-15T08:00:00.000-04:00,351,1,5
2017-05-15T21:00:00.000-04:00,168,2,2
2017-05-16T08:00:00.000-04:00,3158,1,1
2017-05-16T14:00:00.000-04:00,351,2,2
2017-05-16T21:00:00.000-04:00,472,1,2
2017-05-17T12:00:00.000-04:00,3308,1,1
2017-05-17T13:00:00.000-04:00,168,3,10
2017-05-17T16:00:00.000-04:00,152,1,1
2017-05-17T17:00:00.000-04:00,347,8,8
2017-05-17T23:00:00.000-04:00,312,2,2
2017-05-18T21:00:00.000-04:00,3427,1,2
2017-05-18T22:00:00.000-04:00,530,2,2
2017-05-19T09:00:00.000-04:00,3359,1,2
2017-05-19T13:00:00.000-04:00,275,1,1
2017-05-19T16:00:00.000-04:00,319,2,1
2017-05-20T09:00:00.000-04:00,116,2,4
2017-05-21T11:00:00.000-04:00,116,4,4
2017-05-21T12:00:00.000-04:00,285,2,2
2017-05-21T20:00:00.000-04:00,536,1,2
2017-05-22T19:00:00.000-04:00,3224,3,3
2017-05-22T19:00:00.000-04:00,3427,3,1
2017-05-23T11:00:00.000-04:00,161,2,2
2017-05-23T19:00:00.000-04:00,312,2,3
2017-05-23T20:00:00.000-04:00,3150,1,1
2017-05-24T06:00:00.000-04:00,490,7,1
2017-05-24T07:00:00.000-04:00,252,3,1
2017-05-24T09:00:00.000-04:00,72,2,2
2017-05-24T12:00:00.000-04:00,3165,1,2
2017-05-24T18:00:00.000-04:00,259,5,5
2017-05-25T20:00:00.000-04:00,3078,1,1
2017-05-26T13:00:00.000-04:00,143,1,1
2017-05-26T15:00:00.000-04:00,3447,2,1
2017-05-26T18:00:00.000-04:00,3344,2,2
2017-05-26T21:00:00.000-04:00,252,1,1
2017-05-27T00:00:00.000-04:00,312,3,1
2017-05-29T08:00:00.000-04:00,2003,1,1
2017-05-30T14:00:00.000-04:00,395,1,1
2017-05-30T16:00:00.000-04:00,3158,1,2
2017-05-31T16:00:00.000-04:00,3148,1,1
2017-06-01T08:00:00.000-04:00,3165,1,3
2017-06-01T13:00:00.000-04:00,3140,1,1
2017-06-01T16:00:00.000-04:00,3464,1,1
2017-06-02T09:00:00.000-04:00,460,3,1
2017-06-02T11:00:00.000-04:00,3283,1,1
2017-06-02T12:00:00.000-04:00,279,2,2
2017-06-03T14:00:00.000-04:00,3107,2,6
2017-06-03T15:00:00.000-04:00,3255,3,1
2017-06-04T09:00:00.000-04:00,526,3,1
2017-06-04T16:00:00.000-04:00,3383,3,1
2017-06-04T20:00:00.000-04:00,526,2,1
2017-06-04T21:00:00.000-04:00,468,1,1
2017-06-05T15:00:00.000-04:00,285,2,2
2017-06-06T06:00:00.000-04:00,537,3,2
2017-06-06T19:00:00.000-04:00,461,2,3
2017-06-07T12:00:00.000-04:00,349,3,1
2017-06-07T15:00:00.000-04:00,500,2,1
2017-06-07T16:00:00.000-04:00,467,2,1
2017-06-07T23:00:00.000-04:00,322,1,1
2017-06-08T08:00:00.000-04:00,116,5,5
2017-06-08T14:00:00.000-04:00,468,1,2
2017-06-08T18:00:00.000-04:00,150,3,4
2017-06-08T18:00:00.000-04:00,3140,4,6
2017-06-08T19:00:00.000-04:00,3140,6,2
2017-06-09T15:00:00.000-04:00,3318,1,1
2017-06-10T07:00:00.000-04:00,536,1,5
2017-06-10T12:00:00.000-04:00,409,2,2
2017-06-11T01:00:00.000-04:00,3224,1,1
2017-06-11T09:00:00.000-04:00,252,2,2
2017-06-11T12:00:00.000-04:00,3392,1,2
2017-06-11T14:00:00.000-04:00,490,6,2
2017-06-11T21:00:00.000-04:00,3120,1,1
2017-06-12T07:00:00.000-04:00,472,1,3
2017-06-12T12:00:00.000-04:00,348,2,1
2017-06-12T21:00:00.000-04:00,252,2,1
2017-06-13T20:00:00.000-04:00,3376,1,1
2017-06-14T09:00:00.000-04:00,3383,4,1
2017-06-14T13:00:00.000-04:00,457,6,4
2017-06-14T13:00:00.000-04:00,536,3,1
2017-06-14T15:00:00.000-04:00,238,2,2
2017-06-14T16:00:00.000-04:00,490,3,3
2017-06-14T18:00:00.000-04:00,3076,1,1
2017-06-14T20:00:00.000-04:00,161,3,1
2017-06-15T11:00:00.000-04:00,143,1,3
2017-06-16T09:00:00.000-04:00,490,3,3
2017-06-16T10:00:00.000-04:00,285,6,5
2017-06-16T21:00:00.000-04:00,2012,1,1
2017-06-17T06:00:00.000-04:00,460,1,1
2017-06-17T11:00:00.000-04:00,530,3,3
2017-06-18T20:00:00.000-04:00,472,4,1
2017-06-19T06:00:00.000-04:00,153,1,1
2017-06-19T20:00:00.000-04:00,3175,1,1
2017-06-20T19:00:00.000-04:00,3312,1,2
2017-06-21T07:00:00.000-04:00,461,2,1
2017-06-21T08:00:00.000-04:00,161,2,1
2017-06-21T09:00:00.000-04:00,195,4,9
2017-06-21T11:00:00.000-04:00,322,1,2
2017-06-22T08:00:00.000-04:00,3387,3,1
